None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
[32m2025-07-16 12:01:10[0m | [1mINFO    [0m | [36mutils.mlflow_helper[0m:[36m__init__[0m:[36m86[0m - [1mMLflow tracking URI: file:///Users/parkergabel/PycharmProjects/bert-playground/output/cnn_hybrid_production/mlruns[0m
Epoch 7/10:  24%|██▍       | 20/84 [00:50<02:40,  2.51s/batch, loss=0.6891, acc=0.5625, lr=7.49e-06]
Epoch 7/10:  24%|██▍       | 20/84 [00:53<02:40,  2.51s/batch, loss=0.6359, acc=0.6875, lr=7.45e-06]
Epoch 7/10:  25%|██▌       | 21/84 [00:53<02:40,  2.54s/batch, loss=0.6359, acc=0.6875, lr=7.45e-06]
Epoch 7/10:  25%|██▌       | 21/84 [00:55<02:40,  2.54s/batch, loss=0.6756, acc=0.5938, lr=7.41e-06]
Epoch 7/10:  26%|██▌       | 22/84 [00:55<02:37,  2.54s/batch, loss=0.6756, acc=0.5938, lr=7.41e-06]
Epoch 7/10:  26%|██▌       | 22/84 [00:58<02:37,  2.54s/batch, loss=0.6105, acc=0.7500, lr=7.37e-06]
Epoch 7/10:  27%|██▋       | 23/84 [00:58<02:33,  2.51s/batch, loss=0.6105, acc=0.7500, lr=7.37e-06]
Epoch 7/10:  27%|██▋       | 23/84 [01:00<02:33,  2.51s/batch, loss=0.6218, acc=0.7188, lr=7.33e-06]
Epoch 7/10:  29%|██▊       | 24/84 [01:00<02:31,  2.52s/batch, loss=0.6218, acc=0.7188, lr=7.33e-06]
Epoch 7/10:  29%|██▊       | 24/84 [01:03<02:31,  2.52s/batch, loss=0.6220, acc=0.7188, lr=7.29e-06]
Epoch 7/10:  30%|██▉       | 25/84 [01:03<02:27,  2.50s/batch, loss=0.6220, acc=0.7188, lr=7.29e-06]
Epoch 7/10:  30%|██▉       | 25/84 [01:05<02:27,  2.50s/batch, loss=0.6891, acc=0.5625, lr=7.25e-06]
Epoch 7/10:  31%|███       | 26/84 [01:05<02:24,  2.49s/batch, loss=0.6891, acc=0.5625, lr=7.25e-06]
Epoch 7/10:  31%|███       | 26/84 [01:08<02:24,  2.49s/batch, loss=0.6895, acc=0.5625, lr=7.21e-06]
Epoch 7/10:  32%|███▏      | 27/84 [01:08<02:22,  2.49s/batch, loss=0.6895, acc=0.5625, lr=7.21e-06]
Epoch 7/10:  32%|███▏      | 27/84 [01:10<02:22,  2.49s/batch, loss=0.6754, acc=0.5938, lr=7.17e-06]
Epoch 7/10:  33%|███▎      | 28/84 [01:10<02:19,  2.50s/batch, loss=0.6754, acc=0.5938, lr=7.17e-06]
Epoch 7/10:  33%|███▎      | 28/84 [01:13<02:19,  2.50s/batch, loss=0.7196, acc=0.5000, lr=7.13e-06]
Epoch 7/10:  35%|███▍      | 29/84 [01:13<02:17,  2.50s/batch, loss=0.7196, acc=0.5000, lr=7.13e-06]
Epoch 7/10:  35%|███▍      | 29/84 [01:15<02:17,  2.50s/batch, loss=0.6622, acc=0.6250, lr=7.09e-06]
Epoch 7/10:  36%|███▌      | 30/84 [01:15<02:13,  2.48s/batch, loss=0.6622, acc=0.6250, lr=7.09e-06]
Epoch 7/10:  36%|███▌      | 30/84 [01:18<02:13,  2.48s/batch, loss=0.6466, acc=0.6562, lr=7.05e-06]
Epoch 7/10:  37%|███▋      | 31/84 [01:18<02:11,  2.48s/batch, loss=0.6466, acc=0.6562, lr=7.05e-06]
Epoch 7/10:  37%|███▋      | 31/84 [01:20<02:11,  2.48s/batch, loss=0.7036, acc=0.5312, lr=7.01e-06]
Epoch 7/10:  38%|███▊      | 32/84 [01:20<02:08,  2.48s/batch, loss=0.7036, acc=0.5312, lr=7.01e-06]
Epoch 7/10:  38%|███▊      | 32/84 [01:22<02:08,  2.48s/batch, loss=0.6473, acc=0.6562, lr=6.97e-06]
Epoch 7/10:  39%|███▉      | 33/84 [01:22<02:06,  2.47s/batch, loss=0.6473, acc=0.6562, lr=6.97e-06]
Epoch 7/10:  39%|███▉      | 33/84 [01:25<02:06,  2.47s/batch, loss=0.5901, acc=0.7812, lr=6.93e-06]
Epoch 7/10:  40%|████      | 34/84 [01:25<02:04,  2.48s/batch, loss=0.5901, acc=0.7812, lr=6.93e-06]
Epoch 7/10:  40%|████      | 34/84 [01:27<02:04,  2.48s/batch, loss=0.6760, acc=0.5938, lr=6.89e-06]
Epoch 7/10:  42%|████▏     | 35/84 [01:27<02:02,  2.49s/batch, loss=0.6760, acc=0.5938, lr=6.89e-06]
Epoch 7/10:  42%|████▏     | 35/84 [01:30<02:02,  2.49s/batch, loss=0.6459, acc=0.6562, lr=6.85e-06]
Epoch 7/10:  43%|████▎     | 36/84 [01:30<02:00,  2.51s/batch, loss=0.6459, acc=0.6562, lr=6.85e-06]
Epoch 7/10:  43%|████▎     | 36/84 [01:32<02:00,  2.51s/batch, loss=0.6472, acc=0.6562, lr=6.82e-06]
Epoch 7/10:  44%|████▍     | 37/84 [01:32<01:57,  2.50s/batch, loss=0.6472, acc=0.6562, lr=6.82e-06]
Epoch 7/10:  44%|████▍     | 37/84 [01:35<01:57,  2.50s/batch, loss=0.6157, acc=0.7188, lr=6.78e-06]
Epoch 7/10:  45%|████▌     | 38/84 [01:35<01:55,  2.51s/batch, loss=0.6157, acc=0.7188, lr=6.78e-06]
Epoch 7/10:  45%|████▌     | 38/84 [01:38<01:55,  2.51s/batch, loss=0.7067, acc=0.5312, lr=6.74e-06]
Epoch 7/10:  46%|████▋     | 39/84 [01:38<01:52,  2.50s/batch, loss=0.7067, acc=0.5312, lr=6.74e-06]
Epoch 7/10:  46%|████▋     | 39/84 [01:40<01:52,  2.50s/batch, loss=0.6453, acc=0.6562, lr=6.70e-06]
Epoch 7/10:  48%|████▊     | 40/84 [01:40<01:49,  2.50s/batch, loss=0.6453, acc=0.6562, lr=6.70e-06]
Epoch 7/10:  48%|████▊     | 40/84 [01:42<01:49,  2.50s/batch, loss=0.6455, acc=0.6562, lr=6.66e-06]
Epoch 7/10:  49%|████▉     | 41/84 [01:42<01:47,  2.49s/batch, loss=0.6455, acc=0.6562, lr=6.66e-06]
Epoch 7/10:  49%|████▉     | 41/84 [01:45<01:47,  2.49s/batch, loss=0.6445, acc=0.6562, lr=6.62e-06]
Epoch 7/10:  50%|█████     | 42/84 [01:45<01:44,  2.49s/batch, loss=0.6445, acc=0.6562, lr=6.62e-06]
Epoch 7/10:  50%|█████     | 42/84 [01:47<01:44,  2.49s/batch, loss=0.7237, acc=0.5000, lr=6.58e-06]
Epoch 7/10:  51%|█████     | 43/84 [01:47<01:41,  2.48s/batch, loss=0.7237, acc=0.5000, lr=6.58e-06]
Epoch 7/10:  51%|█████     | 43/84 [01:50<01:41,  2.48s/batch, loss=0.6453, acc=0.6562, lr=6.54e-06]
Epoch 7/10:  52%|█████▏    | 44/84 [01:50<01:39,  2.48s/batch, loss=0.6453, acc=0.6562, lr=6.54e-06]
Epoch 7/10:  52%|█████▏    | 44/84 [01:52<01:39,  2.48s/batch, loss=0.6124, acc=0.7188, lr=6.50e-06]
Epoch 7/10:  54%|█████▎    | 45/84 [01:52<01:37,  2.50s/batch, loss=0.6124, acc=0.7188, lr=6.50e-06]
Epoch 7/10:  54%|█████▎    | 45/84 [01:55<01:37,  2.50s/batch, loss=0.6602, acc=0.6250, lr=6.46e-06]
Epoch 7/10:  55%|█████▍    | 46/84 [01:55<01:34,  2.50s/batch, loss=0.6602, acc=0.6250, lr=6.46e-06]
Epoch 7/10:  55%|█████▍    | 46/84 [01:58<01:34,  2.50s/batch, loss=0.6265, acc=0.6875, lr=6.42e-06]
Epoch 7/10:  56%|█████▌    | 47/84 [01:58<01:33,  2.52s/batch, loss=0.6265, acc=0.6875, lr=6.42e-06]
Epoch 7/10:  56%|█████▌    | 47/84 [02:00<01:33,  2.52s/batch, loss=0.5945, acc=0.7500, lr=6.39e-06]
Epoch 7/10:  57%|█████▋    | 48/84 [02:00<01:30,  2.50s/batch, loss=0.5945, acc=0.7500, lr=6.39e-06]
Epoch 7/10:  57%|█████▋    | 48/84 [02:03<01:30,  2.50s/batch, loss=0.5765, acc=0.7812, lr=6.35e-06]
Epoch 7/10:  58%|█████▊    | 49/84 [02:03<01:28,  2.52s/batch, loss=0.5765, acc=0.7812, lr=6.35e-06]
Epoch 7/10:  58%|█████▊    | 49/84 [02:05<01:28,  2.52s/batch, loss=0.6963, acc=0.5625, lr=6.31e-06]
Epoch 7/10:  60%|█████▉    | 50/84 [02:05<01:25,  2.52s/batch, loss=0.6963, acc=0.5625, lr=6.31e-06]
Epoch 7/10:  60%|█████▉    | 50/84 [02:08<01:25,  2.52s/batch, loss=0.6775, acc=0.5938, lr=6.27e-06]
Epoch 7/10:  61%|██████    | 51/84 [02:08<01:22,  2.51s/batch, loss=0.6775, acc=0.5938, lr=6.27e-06]
Epoch 7/10:  61%|██████    | 51/84 [02:10<01:22,  2.51s/batch, loss=0.6431, acc=0.6562, lr=6.23e-06]
Epoch 7/10:  62%|██████▏   | 52/84 [02:10<01:21,  2.54s/batch, loss=0.6431, acc=0.6562, lr=6.23e-06]
Epoch 7/10:  62%|██████▏   | 52/84 [02:13<01:21,  2.54s/batch, loss=0.6611, acc=0.6250, lr=6.19e-06]
Epoch 7/10:  63%|██████▎   | 53/84 [02:13<01:17,  2.51s/batch, loss=0.6611, acc=0.6250, lr=6.19e-06]
Epoch 7/10:  63%|██████▎   | 53/84 [02:15<01:17,  2.51s/batch, loss=0.7160, acc=0.5312, lr=6.15e-06]
Epoch 7/10:  64%|██████▍   | 54/84 [02:15<01:15,  2.52s/batch, loss=0.7160, acc=0.5312, lr=6.15e-06]
Epoch 7/10:  64%|██████▍   | 54/84 [02:18<01:15,  2.52s/batch, loss=0.6808, acc=0.5938, lr=6.12e-06]
Epoch 7/10:  65%|██████▌   | 55/84 [02:18<01:13,  2.52s/batch, loss=0.6808, acc=0.5938, lr=6.12e-06]
Epoch 7/10:  65%|██████▌   | 55/84 [02:20<01:13,  2.52s/batch, loss=0.6983, acc=0.5625, lr=6.08e-06]
Epoch 7/10:  67%|██████▋   | 56/84 [02:20<01:10,  2.53s/batch, loss=0.6983, acc=0.5625, lr=6.08e-06]
Epoch 7/10:  67%|██████▋   | 56/84 [02:23<01:10,  2.53s/batch, loss=0.7004, acc=0.5625, lr=6.04e-06]
Epoch 7/10:  68%|██████▊   | 57/84 [02:23<01:07,  2.51s/batch, loss=0.7004, acc=0.5625, lr=6.04e-06]
Epoch 7/10:  68%|██████▊   | 57/84 [02:25<01:07,  2.51s/batch, loss=0.6073, acc=0.7188, lr=6.00e-06]
Epoch 7/10:  69%|██████▉   | 58/84 [02:25<01:05,  2.52s/batch, loss=0.6073, acc=0.7188, lr=6.00e-06]
Epoch 7/10:  69%|██████▉   | 58/84 [02:28<01:05,  2.52s/batch, loss=0.6793, acc=0.5938, lr=5.96e-06]
Epoch 7/10:  70%|███████   | 59/84 [02:28<01:03,  2.52s/batch, loss=0.6793, acc=0.5938, lr=5.96e-06]
Epoch 7/10:  70%|███████   | 59/84 [02:31<01:03,  2.52s/batch, loss=0.6974, acc=0.5625, lr=5.93e-06]
Epoch 7/10:  71%|███████▏  | 60/84 [02:31<01:03,  2.65s/batch, loss=0.6974, acc=0.5625, lr=5.93e-06]
Epoch 7/10:  71%|███████▏  | 60/84 [02:33<01:03,  2.65s/batch, loss=0.6608, acc=0.6250, lr=5.89e-06]
Epoch 7/10:  73%|███████▎  | 61/84 [02:33<01:01,  2.66s/batch, loss=0.6608, acc=0.6250, lr=5.89e-06]
Epoch 7/10:  73%|███████▎  | 61/84 [02:36<01:01,  2.66s/batch, loss=0.6446, acc=0.6562, lr=5.85e-06]
Epoch 7/10:  74%|███████▍  | 62/84 [02:36<00:58,  2.67s/batch, loss=0.6446, acc=0.6562, lr=5.85e-06]
Epoch 7/10:  74%|███████▍  | 62/84 [02:39<00:58,  2.67s/batch, loss=0.6960, acc=0.5625, lr=5.81e-06]
Epoch 7/10:  75%|███████▌  | 63/84 [02:39<00:55,  2.65s/batch, loss=0.6960, acc=0.5625, lr=5.81e-06]
Epoch 7/10:  75%|███████▌  | 63/84 [02:41<00:55,  2.65s/batch, loss=0.6603, acc=0.6250, lr=5.77e-06]
Epoch 7/10:  76%|███████▌  | 64/84 [02:41<00:52,  2.60s/batch, loss=0.6603, acc=0.6250, lr=5.77e-06]
Epoch 7/10:  76%|███████▌  | 64/84 [02:44<00:52,  2.60s/batch, loss=0.6437, acc=0.6562, lr=5.74e-06]
Epoch 7/10:  77%|███████▋  | 65/84 [02:44<00:48,  2.58s/batch, loss=0.6437, acc=0.6562, lr=5.74e-06]
Epoch 7/10:  77%|███████▋  | 65/84 [02:46<00:48,  2.58s/batch, loss=0.6796, acc=0.5938, lr=5.70e-06]
Epoch 7/10:  79%|███████▊  | 66/84 [02:46<00:46,  2.56s/batch, loss=0.6796, acc=0.5938, lr=5.70e-06]
Epoch 7/10:  79%|███████▊  | 66/84 [02:49<00:46,  2.56s/batch, loss=0.5601, acc=0.8125, lr=5.66e-06]
Epoch 7/10:  80%|███████▉  | 67/84 [02:49<00:43,  2.54s/batch, loss=0.5601, acc=0.8125, lr=5.66e-06]
Epoch 7/10:  80%|███████▉  | 67/84 [02:51<00:43,  2.54s/batch, loss=0.6432, acc=0.6562, lr=5.62e-06]
Epoch 7/10:  81%|████████  | 68/84 [02:51<00:40,  2.55s/batch, loss=0.6432, acc=0.6562, lr=5.62e-06]
Epoch 7/10:  81%|████████  | 68/84 [02:54<00:40,  2.55s/batch, loss=0.6951, acc=0.5625, lr=5.59e-06]
Epoch 7/10:  82%|████████▏ | 69/84 [02:54<00:37,  2.52s/batch, loss=0.6951, acc=0.5625, lr=5.59e-06]
Epoch 7/10:  82%|████████▏ | 69/84 [02:56<00:37,  2.52s/batch, loss=0.6104, acc=0.7188, lr=5.55e-06]
Epoch 7/10:  83%|████████▎ | 70/84 [02:56<00:35,  2.50s/batch, loss=0.6104, acc=0.7188, lr=5.55e-06]
Epoch 7/10:  83%|████████▎ | 70/84 [02:59<00:35,  2.50s/batch, loss=0.6607, acc=0.6250, lr=5.51e-06]
Epoch 7/10:  85%|████████▍ | 71/84 [02:59<00:32,  2.49s/batch, loss=0.6607, acc=0.6250, lr=5.51e-06]
Epoch 7/10:  85%|████████▍ | 71/84 [03:01<00:32,  2.49s/batch, loss=0.7106, acc=0.5312, lr=5.47e-06]
Epoch 7/10:  86%|████████▌ | 72/84 [03:01<00:29,  2.48s/batch, loss=0.7106, acc=0.5312, lr=5.47e-06]
Epoch 7/10:  86%|████████▌ | 72/84 [03:04<00:29,  2.48s/batch, loss=0.5936, acc=0.7500, lr=5.44e-06]
Epoch 7/10:  87%|████████▋ | 73/84 [03:04<00:27,  2.50s/batch, loss=0.5936, acc=0.7500, lr=5.44e-06]
Epoch 7/10:  87%|████████▋ | 73/84 [03:06<00:27,  2.50s/batch, loss=0.6104, acc=0.7188, lr=5.40e-06]
Epoch 7/10:  88%|████████▊ | 74/84 [03:06<00:24,  2.49s/batch, loss=0.6104, acc=0.7188, lr=5.40e-06]
Epoch 7/10:  88%|████████▊ | 74/84 [03:09<00:24,  2.49s/batch, loss=0.6970, acc=0.5625, lr=5.36e-06]
Epoch 7/10:  89%|████████▉ | 75/84 [03:09<00:22,  2.52s/batch, loss=0.6970, acc=0.5625, lr=5.36e-06]
Epoch 7/10:  89%|████████▉ | 75/84 [03:11<00:22,  2.52s/batch, loss=0.6264, acc=0.6875, lr=5.33e-06]
Epoch 7/10:  90%|█████████ | 76/84 [03:11<00:20,  2.50s/batch, loss=0.6264, acc=0.6875, lr=5.33e-06]
Epoch 7/10:  90%|█████████ | 76/84 [03:14<00:20,  2.50s/batch, loss=0.7304, acc=0.5000, lr=5.29e-06]
Epoch 7/10:  92%|█████████▏| 77/84 [03:14<00:17,  2.53s/batch, loss=0.7304, acc=0.5000, lr=5.29e-06]
Epoch 7/10:  92%|█████████▏| 77/84 [03:17<00:17,  2.53s/batch, loss=0.5565, acc=0.8125, lr=5.25e-06]
Epoch 7/10:  93%|█████████▎| 78/84 [03:17<00:15,  2.61s/batch, loss=0.5565, acc=0.8125, lr=5.25e-06]
Epoch 7/10:  93%|█████████▎| 78/84 [03:19<00:15,  2.61s/batch, loss=0.6257, acc=0.6875, lr=5.22e-06]
Epoch 7/10:  94%|█████████▍| 79/84 [03:19<00:13,  2.61s/batch, loss=0.6257, acc=0.6875, lr=5.22e-06]
Epoch 7/10:  94%|█████████▍| 79/84 [03:22<00:13,  2.61s/batch, loss=0.6791, acc=0.5938, lr=5.18e-06]
Epoch 7/10:  95%|█████████▌| 80/84 [03:22<00:10,  2.59s/batch, loss=0.6791, acc=0.5938, lr=5.18e-06]
Epoch 7/10:  95%|█████████▌| 80/84 [03:24<00:10,  2.59s/batch, loss=0.7315, acc=0.5000, lr=5.14e-06]
Epoch 7/10:  96%|█████████▋| 81/84 [03:24<00:07,  2.56s/batch, loss=0.7315, acc=0.5000, lr=5.14e-06]
Epoch 7/10:  96%|█████████▋| 81/84 [03:27<00:07,  2.56s/batch, loss=0.7156, acc=0.5312, lr=5.11e-06]
Epoch 7/10:  98%|█████████▊| 82/84 [03:27<00:05,  2.58s/batch, loss=0.7156, acc=0.5312, lr=5.11e-06]
Epoch 7/10:  98%|█████████▊| 82/84 [03:29<00:05,  2.58s/batch, loss=0.6429, acc=0.6562, lr=5.07e-06]
Epoch 7/10:  99%|█████████▉| 83/84 [03:29<00:02,  2.58s/batch, loss=0.6429, acc=0.6562, lr=5.07e-06]
Epoch 7/10:  99%|█████████▉| 83/84 [03:31<00:02,  2.58s/batch, loss=0.6474, acc=0.6471, lr=5.04e-06]
Epoch 7/10: 100%|██████████| 84/84 [03:31<00:00,  2.26s/batch, loss=0.6474, acc=0.6471, lr=5.04e-06]
Epoch 7/10: 100%|██████████| 84/84 [03:31<00:00,  2.52s/batch, loss=0.6474, acc=0.6471, lr=5.04e-06]
[32m2025-07-16 12:27:31[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m505[0m - [1mEpoch 7 completed: Avg Loss: 0.6608, Avg Acc: 0.6264[0m

Epoch 8/10:   0%|          | 0/84 [00:00<?, ?batch/s]
Epoch 8/10:   0%|          | 0/84 [00:02<?, ?batch/s, loss=0.6252, acc=0.6875, lr=5.00e-06]
Epoch 8/10:   1%|          | 1/84 [00:02<03:42,  2.68s/batch, loss=0.6252, acc=0.6875, lr=5.00e-06]
Epoch 8/10:   1%|          | 1/84 [00:05<03:42,  2.68s/batch, loss=0.6442, acc=0.6562, lr=4.96e-06]
Epoch 8/10:   2%|▏         | 2/84 [00:05<03:34,  2.61s/batch, loss=0.6442, acc=0.6562, lr=4.96e-06]
Epoch 8/10:   2%|▏         | 2/84 [00:08<03:34,  2.61s/batch, loss=0.6968, acc=0.5625, lr=4.93e-06]
Epoch 8/10:   4%|▎         | 3/84 [00:08<03:39,  2.71s/batch, loss=0.6968, acc=0.5625, lr=4.93e-06]
Epoch 8/10:   4%|▎         | 3/84 [00:10<03:39,  2.71s/batch, loss=0.6947, acc=0.5625, lr=4.89e-06]
Epoch 8/10:   5%|▍         | 4/84 [00:10<03:33,  2.67s/batch, loss=0.6947, acc=0.5625, lr=4.89e-06]
Epoch 8/10:   5%|▍         | 4/84 [00:13<03:33,  2.67s/batch, loss=0.7299, acc=0.5000, lr=4.86e-06]
Epoch 8/10:   6%|▌         | 5/84 [00:13<03:30,  2.67s/batch, loss=0.7299, acc=0.5000, lr=4.86e-06]
Epoch 8/10:   6%|▌         | 5/84 [00:16<03:30,  2.67s/batch, loss=0.6957, acc=0.5625, lr=4.82e-06]
Epoch 8/10:   7%|▋         | 6/84 [00:16<03:28,  2.67s/batch, loss=0.6957, acc=0.5625, lr=4.82e-06]
Epoch 8/10:   7%|▋         | 6/84 [00:18<03:28,  2.67s/batch, loss=0.6803, acc=0.5938, lr=4.79e-06]
Epoch 8/10:   8%|▊         | 7/84 [00:18<03:22,  2.63s/batch, loss=0.6803, acc=0.5938, lr=4.79e-06]
Epoch 8/10:   8%|▊         | 7/84 [00:21<03:22,  2.63s/batch, loss=0.6793, acc=0.5938, lr=4.75e-06]
Epoch 8/10:  10%|▉         | 8/84 [00:21<03:17,  2.59s/batch, loss=0.6793, acc=0.5938, lr=4.75e-06]
Epoch 8/10:  10%|▉         | 8/84 [00:23<03:17,  2.59s/batch, loss=0.6443, acc=0.6562, lr=4.71e-06]
Epoch 8/10:  11%|█         | 9/84 [00:23<03:12,  2.57s/batch, loss=0.6443, acc=0.6562, lr=4.71e-06]
Epoch 8/10:  11%|█         | 9/84 [00:26<03:12,  2.57s/batch, loss=0.6603, acc=0.6250, lr=4.68e-06]
Epoch 8/10:  12%|█▏        | 10/84 [00:26<03:10,  2.58s/batch, loss=0.6603, acc=0.6250, lr=4.68e-06]
Epoch 8/10:  12%|█▏        | 10/84 [00:28<03:10,  2.58s/batch, loss=0.6277, acc=0.6875, lr=4.64e-06]
Epoch 8/10:  13%|█▎        | 11/84 [00:28<03:06,  2.55s/batch, loss=0.6277, acc=0.6875, lr=4.64e-06]
Epoch 8/10:  13%|█▎        | 11/84 [00:31<03:06,  2.55s/batch, loss=0.6454, acc=0.6562, lr=4.61e-06]

Evaluating:   0%|          | 0/6 [00:00<?][A

Evaluating:  17%|█▋        | 1/6 [00:00<00:02][A

Evaluating:  33%|███▎      | 2/6 [00:00<00:01][A

Evaluating:  50%|█████     | 3/6 [00:01<00:01][A

Evaluating:  67%|██████▋   | 4/6 [00:01<00:00][A

Evaluating:  83%|████████▎ | 5/6 [00:01<00:00][A

Evaluating: 100%|██████████| 6/6 [00:02<00:00][A

                                              [A[32m2025-07-16 12:28:04[0m | [1mINFO    [0m | [36m__main__[0m:[36mtrain[0m:[36m495[0m - [1mStep 600: Val Loss: 0.6403, Val Acc: 0.6573[0m

Epoch 8/10:  14%|█▍        | 12/84 [00:33<03:54,  3.26s/batch, loss=0.6454, acc=0.6562, lr=4.61e-06]
Epoch 8/10:  14%|█▍        | 12/84 [00:36<03:54,  3.26s/batch, loss=0.5987, acc=0.7500, lr=4.57e-06]
Epoch 8/10:  15%|█▌        | 13/84 [00:36<03:38,  3.07s/batch, loss=0.5987, acc=0.7500, lr=4.57e-06]
Epoch 8/10:  15%|█▌        | 13/84 [00:38<03:38,  3.07s/batch, loss=0.8017, acc=0.3438, lr=4.54e-06]
Epoch 8/10:  17%|█▋        | 14/84 [00:38<03:22,  2.89s/batch, loss=0.8017, acc=0.3438, lr=4.54e-06]
Epoch 8/10:  17%|█▋        | 14/84 [00:41<03:22,  2.89s/batch, loss=0.7055, acc=0.5312, lr=4.50e-06]
Epoch 8/10:  18%|█▊        | 15/84 [00:41<03:13,  2.80s/batch, loss=0.7055, acc=0.5312, lr=4.50e-06]
Epoch 8/10:  18%|█▊        | 15/84 [00:43<03:13,  2.80s/batch, loss=0.6603, acc=0.6250, lr=4.47e-06]
Epoch 8/10:  19%|█▉        | 16/84 [00:43<03:03,  2.70s/batch, loss=0.6603, acc=0.6250, lr=4.47e-06]
Epoch 8/10:  19%|█▉        | 16/84 [00:46<03:03,  2.70s/batch, loss=0.6756, acc=0.5938, lr=4.44e-06]
Epoch 8/10:  20%|██        | 17/84 [00:46<02:57,  2.65s/batch, loss=0.6756, acc=0.5938, lr=4.44e-06]
Epoch 8/10:  20%|██        | 17/84 [00:48<02:57,  2.65s/batch, loss=0.6026, acc=0.7500, lr=4.40e-06]
Epoch 8/10:  21%|██▏       | 18/84 [00:48<02:52,  2.62s/batch, loss=0.6026, acc=0.7500, lr=4.40e-06]
Epoch 8/10:  21%|██▏       | 18/84 [00:51<02:52,  2.62s/batch, loss=0.7196, acc=0.5000, lr=4.37e-06]
Epoch 8/10:  23%|██▎       | 19/84 [00:51<02:48,  2.60s/batch, loss=0.7196, acc=0.5000, lr=4.37e-06]
Epoch 8/10:  23%|██▎       | 19/84 [00:53<02:48,  2.60s/batch, loss=0.6908, acc=0.5625, lr=4.33e-06]
Epoch 8/10:  24%|██▍       | 20/84 [00:53<02:44,  2.58s/batch, loss=0.6908, acc=0.5625, lr=4.33e-06]
Epoch 8/10:  24%|██▍       | 20/84 [00:56<02:44,  2.58s/batch, loss=0.6328, acc=0.6875, lr=4.30e-06]
Epoch 8/10:  25%|██▌       | 21/84 [00:56<02:40,  2.55s/batch, loss=0.6328, acc=0.6875, lr=4.30e-06]
Epoch 8/10:  25%|██▌       | 21/84 [00:58<02:40,  2.55s/batch, loss=0.6761, acc=0.5938, lr=4.26e-06]
Epoch 8/10:  26%|██▌       | 22/84 [00:58<02:38,  2.56s/batch, loss=0.6761, acc=0.5938, lr=4.26e-06]
Epoch 8/10:  26%|██▌       | 22/84 [01:01<02:38,  2.56s/batch, loss=0.6047, acc=0.7500, lr=4.23e-06]
Epoch 8/10:  27%|██▋       | 23/84 [01:01<02:33,  2.52s/batch, loss=0.6047, acc=0.7500, lr=4.23e-06]
Epoch 8/10:  27%|██▋       | 23/84 [01:03<02:33,  2.52s/batch, loss=0.6172, acc=0.7188, lr=4.20e-06]
Epoch 8/10:  29%|██▊       | 24/84 [01:03<02:30,  2.52s/batch, loss=0.6172, acc=0.7188, lr=4.20e-06]
Epoch 8/10:  29%|██▊       | 24/84 [01:06<02:30,  2.52s/batch, loss=0.6183, acc=0.7188, lr=4.16e-06]
Epoch 8/10:  30%|██▉       | 25/84 [01:06<02:28,  2.51s/batch, loss=0.6183, acc=0.7188, lr=4.16e-06]
Epoch 8/10:  30%|██▉       | 25/84 [01:08<02:28,  2.51s/batch, loss=0.6903, acc=0.5625, lr=4.13e-06]
Epoch 8/10:  31%|███       | 26/84 [01:08<02:25,  2.51s/batch, loss=0.6903, acc=0.5625, lr=4.13e-06]
Epoch 8/10:  31%|███       | 26/84 [01:11<02:25,  2.51s/batch, loss=0.6905, acc=0.5625, lr=4.10e-06]
Epoch 8/10:  32%|███▏      | 27/84 [01:11<02:25,  2.55s/batch, loss=0.6905, acc=0.5625, lr=4.10e-06]
Epoch 8/10:  32%|███▏      | 27/84 [01:14<02:25,  2.55s/batch, loss=0.6755, acc=0.5938, lr=4.06e-06]
Epoch 8/10:  33%|███▎      | 28/84 [01:14<02:33,  2.74s/batch, loss=0.6755, acc=0.5938, lr=4.06e-06]
Epoch 8/10:  33%|███▎      | 28/84 [01:17<02:33,  2.74s/batch, loss=0.7214, acc=0.5000, lr=4.03e-06]
Epoch 8/10:  35%|███▍      | 29/84 [01:17<02:31,  2.76s/batch, loss=0.7214, acc=0.5000, lr=4.03e-06]
Epoch 8/10:  35%|███▍      | 29/84 [01:20<02:31,  2.76s/batch, loss=0.6621, acc=0.6250, lr=4.00e-06]
Epoch 8/10:  36%|███▌      | 30/84 [01:20<02:25,  2.69s/batch, loss=0.6621, acc=0.6250, lr=4.00e-06]
Epoch 8/10:  36%|███▌      | 30/84 [01:22<02:25,  2.69s/batch, loss=0.6455, acc=0.6562, lr=3.96e-06]
Epoch 8/10:  37%|███▋      | 31/84 [01:22<02:19,  2.62s/batch, loss=0.6455, acc=0.6562, lr=3.96e-06]
Epoch 8/10:  37%|███▋      | 31/84 [01:24<02:19,  2.62s/batch, loss=0.7042, acc=0.5312, lr=3.93e-06]
Epoch 8/10:  38%|███▊      | 32/84 [01:24<02:13,  2.57s/batch, loss=0.7042, acc=0.5312, lr=3.93e-06]
Epoch 8/10:  38%|███▊      | 32/84 [01:27<02:13,  2.57s/batch, loss=0.6467, acc=0.6562, lr=3.90e-06]
